country,date,covid19_cases
Worldwide,2020-10-31T04:00:00Z,"476,849"
Worldwide,2020-11-01T04:00:00Z,"462,454"
Worldwide,2020-11-02T04:00:00Z,"563,127"
Worldwide,2020-11-03T04:00:00Z,"553,745"
Worldwide,2020-11-04T04:00:00Z,"511,552"
Worldwide,2020-11-05T04:00:00Z,"596,558"
Worldwide,2020-11-06T04:00:00Z,"644,854"
Worldwide,2020-11-07T04:00:00Z,"596,750"
Worldwide,2020-11-08T04:00:00Z,"484,116"
Worldwide,2020-11-09T04:00:00Z,"501,532"
Worldwide,2020-11-10T04:00:00Z,"559,377"
Worldwide,2020-11-11T04:00:00Z,"648,606"
Worldwide,2020-11-12T04:00:00Z,"649,543"
Worldwide,2020-11-13T04:00:00Z,"652,073"
Worldwide,2020-11-14T04:00:00Z,"594,970"
Worldwide,2020-11-15T04:00:00Z,"473,941"
Worldwide,2020-11-16T04:00:00Z,"534,457"
Worldwide,2020-11-17T04:00:00Z,"611,220"
Worldwide,2020-11-18T04:00:00Z,"627,103"
Worldwide,2020-11-19T04:00:00Z,"653,585"
Worldwide,2020-11-20T04:00:00Z,"668,744"
Worldwide,2020-11-21T04:00:00Z,"587,564"
Worldwide,2020-11-22T04:00:00Z,"487,981"
Worldwide,2020-11-23T04:00:00Z,"525,319"
Worldwide,2020-11-24T04:00:00Z,"590,261"
Worldwide,2020-11-25T04:00:00Z,"636,224"
Worldwide,2020-11-26T04:00:00Z,"582,475"
Worldwide,2020-11-27T04:00:00Z,"687,148"
Worldwide,2020-11-28T04:00:00Z,"586,031"
Worldwide,2020-11-29T04:00:00Z,"488,583"
Worldwide,2020-11-30T04:00:00Z,"508,641"
Worldwide,2020-12-01T04:00:00Z,"612,097"
Worldwide,2020-12-02T04:00:00Z,"651,398"
Worldwide,2020-12-03T04:00:00Z,"694,328"
Worldwide,2020-12-04T04:00:00Z,"683,276"
Worldwide,2020-12-05T04:00:00Z,"642,163"
Worldwide,2020-12-06T04:00:00Z,"538,754"
Worldwide,2020-12-07T04:00:00Z,"520,019"
Worldwide,2020-12-08T04:00:00Z,"643,528"
Worldwide,2020-12-09T04:00:00Z,"669,911"
Worldwide,2020-12-10T04:00:00Z,"674,988"
Worldwide,2020-12-11T04:00:00Z,"704,493"
Worldwide,2020-12-12T04:00:00Z,"634,847"
Worldwide,2020-12-13T04:00:00Z,"530,831"
Worldwide,2020-12-14T04:00:00Z,"524,390"
Worldwide,2020-12-15T04:00:00Z,"637,180"
Worldwide,2020-12-16T04:00:00Z,"733,720"
Worldwide,2020-12-17T04:00:00Z,"739,574"
Worldwide,2020-12-18T04:00:00Z,"720,452"
Worldwide,2020-12-19T04:00:00Z,"611,241"
Worldwide,2020-12-20T04:00:00Z,"533,450"
Worldwide,2020-12-21T04:00:00Z,"549,281"
Worldwide,2020-12-22T04:00:00Z,"650,246"
Worldwide,2020-12-23T04:00:00Z,"695,108"
Worldwide,2020-12-24T04:00:00Z,"666,629"
Worldwide,2020-12-25T04:00:00Z,"465,550"
Worldwide,2020-12-26T04:00:00Z,"512,582"
Worldwide,2020-12-27T04:00:00Z,"438,439"
Worldwide,2020-12-28T04:00:00Z,"496,293"
Worldwide,2020-12-29T04:00:00Z,"664,407"
Worldwide,2020-12-30T04:00:00Z,"761,205"
Worldwide,2020-12-31T04:00:00Z,"724,998"
Worldwide,2021-01-01T04:00:00Z,"533,018"
Worldwide,2021-01-02T04:00:00Z,"626,344"
Worldwide,2021-01-03T04:00:00Z,"532,781"
Worldwide,2021-01-04T04:00:00Z,"554,101"
Worldwide,2021-01-05T04:00:00Z,"740,110"
Worldwide,2021-01-06T04:00:00Z,"783,353"
Worldwide,2021-01-07T04:00:00Z,"880,812"
Worldwide,2021-01-08T04:00:00Z,"801,269"
Worldwide,2021-01-09T04:00:00Z,"762,921"
Worldwide,2021-01-10T04:00:00Z,"589,123"
Worldwide,2021-01-11T04:00:00Z,"619,911"
Worldwide,2021-01-12T04:00:00Z,"705,497"
Worldwide,2021-01-13T04:00:00Z,"748,375"
Worldwide,2021-01-14T04:00:00Z,"755,221"
Worldwide,2021-01-15T04:00:00Z,"767,181"
Worldwide,2021-01-16T04:00:00Z,"639,133"
Worldwide,2021-01-17T04:00:00Z,"529,193"
Worldwide,2021-01-18T04:00:00Z,"515,048"
Worldwide,2021-01-19T04:00:00Z,"608,408"
Worldwide,2021-01-20T04:00:00Z,"692,919"
Worldwide,2021-01-21T04:00:00Z,"656,308"
Worldwide,2021-01-22T04:00:00Z,"659,045"
Worldwide,2021-01-23T04:00:00Z,"568,106"
Worldwide,2021-01-24T04:00:00Z,"445,643"
Worldwide,2021-01-25T04:00:00Z,"497,319"
Worldwide,2021-01-26T04:00:00Z,"556,217"
Worldwide,2021-01-27T04:00:00Z,"597,694"
Worldwide,2021-01-28T04:00:00Z,"614,883"
Worldwide,2021-01-29T04:00:00Z,"590,429"
Worldwide,2021-01-30T04:00:00Z,"515,317"
Worldwide,2021-01-31T04:00:00Z,"381,631"
Worldwide,2021-02-01T04:00:00Z,"446,756"
Worldwide,2021-02-02T04:00:00Z,"457,941"
Worldwide,2021-02-03T04:00:00Z,"521,961"
Worldwide,2021-02-04T04:00:00Z,"466,893"
Worldwide,2021-02-05T04:00:00Z,"535,421"
Worldwide,2021-02-06T04:00:00Z,"372,115"
Worldwide,2021-02-07T04:00:00Z,"398,060"
Worldwide,2021-02-08T04:00:00Z,"315,876"
Worldwide,2021-02-09T04:00:00Z,"428,022"
Worldwide,2021-02-10T04:00:00Z,"435,729"
Worldwide,2021-02-11T04:00:00Z,"441,446"
Worldwide,2021-02-12T04:00:00Z,"428,667"
Worldwide,2021-02-13T04:00:00Z,"373,285"
Worldwide,2021-02-14T04:00:00Z,"293,839"
Worldwide,2021-02-15T04:00:00Z,"283,164"
Worldwide,2021-02-16T04:00:00Z,"351,012"
Worldwide,2021-02-17T04:00:00Z,"395,554"
Worldwide,2021-02-18T04:00:00Z,"403,189"
Worldwide,2021-02-19T04:00:00Z,"412,819"
Worldwide,2021-02-20T04:00:00Z,"370,449"
Worldwide,2021-02-21T04:00:00Z,"314,435"
Worldwide,2021-02-22T04:00:00Z,"288,426"
Worldwide,2021-02-23T04:00:00Z,"388,844"
Worldwide,2021-02-24T04:00:00Z,"444,922"
Worldwide,2021-02-25T04:00:00Z,"447,469"
Worldwide,2021-02-26T04:00:00Z,"442,664"
Worldwide,2021-02-27T04:00:00Z,"389,083"
Worldwide,2021-02-28T04:00:00Z,"303,349"
Worldwide,2021-03-01T04:00:00Z,"306,523"
Worldwide,2021-03-02T04:00:00Z,"310,280"
Worldwide,2021-03-03T04:00:00Z,"441,133"
Worldwide,2021-03-04T04:00:00Z,"453,043"
Worldwide,2021-03-05T04:00:00Z,"447,046"
Worldwide,2021-03-06T04:00:00Z,"410,523"
Worldwide,2021-03-07T04:00:00Z,"368,244"
Worldwide,2021-03-08T04:00:00Z,"298,701"
Worldwide,2021-03-09T04:00:00Z,"414,721"
Worldwide,2021-03-10T04:00:00Z,"467,065"
Worldwide,2021-03-11T04:00:00Z,"476,884"
Worldwide,2021-03-12T04:00:00Z,"489,122"
Worldwide,2021-03-13T04:00:00Z,"454,304"
Worldwide,2021-03-14T04:00:00Z,"360,376"
Worldwide,2021-03-15T04:00:00Z,"348,884"
Worldwide,2021-03-16T04:00:00Z,"473,002"
Worldwide,2021-03-17T04:00:00Z,"539,270"
Worldwide,2021-03-18T04:00:00Z,"553,710"
Worldwide,2021-03-19T04:00:00Z,"561,670"
Worldwide,2021-03-20T04:00:00Z,"498,815"
Worldwide,2021-03-21T04:00:00Z,"423,307"
Worldwide,2021-03-22T04:00:00Z,"416,805"
Worldwide,2021-03-23T04:00:00Z,"514,230"
Worldwide,2021-03-24T04:00:00Z,"633,572"
Worldwide,2021-03-25T04:00:00Z,"651,337"
Worldwide,2021-03-26T04:00:00Z,"641,344"
Worldwide,2021-03-27T04:00:00Z,"583,970"
Worldwide,2021-03-28T04:00:00Z,"470,555"
Worldwide,2021-03-29T04:00:00Z,"458,397"
